,State/UT,District,Households,Households_Rural_Livable,Households_Urban_Livable,Households_Rural_Dilapidated,Households_Urban_Dilapidated,Households_Rural_Toilet_Premise,Households_Urban_Toilet_Premise
158,Uttar Pradesh,Farrukhabad,1693240201.0,1009171159.796,773810771.8570001,145618657.28599998,79582289.44700001,404684408.0389999,1383377244.217
159,Uttar Pradesh,Kannauj,1337876929.0,779982249.607,579300710.257,117733169.752,78934738.811,290319293.593,1011434958.3239999
160,Uttar Pradesh,Etawah,1232894678.76,674393389.28172,499322344.89779997,96165784.94328,51781576.50792,244113146.39448002,1028234162.08584
161,Uttar Pradesh,Auraiya,987681470.76,545200171.8595201,381245047.71336,88891332.36840001,39507258.8304,201487020.03504,742736466.01152
162,Uttar Pradesh,Kanpur Dehat,1642324255.36,932840177.0444798,648718080.8671999,137955237.45024002,96897131.06624001,377734578.7328,1088860981.3036797
163,Uttar Pradesh,Kanpur Nagar,11020275506.25,6479921997.675,4264846620.918751,760399009.93125,528973224.3,2600785019.4750004,9389274731.325
164,Uttar Pradesh,Jalaun,1571496092.41,900467260.95093,645884893.98051,45573386.67989001,55002363.23435,444733394.15203005,1188051045.86196
165,Uttar Pradesh,Jhansi,2549371375.69,1208402032.07706,838743182.60201,50987427.5138,48438056.13811,527719874.76782995,1825349904.99404
166,Uttar Pradesh,Lalitpur,911025562.24,481021496.86271995,329791253.53088003,24597690.180480003,23686664.61824,109323067.46880001,573035078.64896
167,Uttar Pradesh,Hamirpur,969581271.61,489638542.16305,359714651.76731,14543719.07415,15513300.345760003,242395317.9025,666102333.59607
168,Uttar Pradesh,Mahoba,609215933.29,308872478.17803,296688159.51223,10356670.865929998,9747454.93264,108440436.12562001,333241115.50963
169,Uttar Pradesh,Banda,1985816406.25,1050496878.90625,699007375.0,21843980.46875,33758878.90625,397163281.25,1459575058.59375
170,Uttar Pradesh,Chitrakoot,532663320.25,279648243.13125,248753770.55675003,9587939.7645,14381909.646750001,62854271.789500006,312673368.98675
171,Uttar Pradesh,Fatehpur,4051831716.0,2325751404.9839997,1657199171.8439999,230954407.812,174228763.788,741485204.028,2921370667.2359996
172,Uttar Pradesh,Pratapgarh,5666867617.96,2533089825.2281203,1796397034.89332,357012659.93148005,170006028.5388,640356040.82948,3632462143.1123595
173,Uttar Pradesh,Kaushambi,1448715844.0,799691145.888,621499097.076,63743497.13600001,63743497.13600001,199922786.472,744639943.8159999
174,Uttar Pradesh,Allahabad,15589270449.0,7607563979.1119995,4754727486.945,717106440.6539999,452088843.02099997,2431926190.044,13094987177.16
175,Uttar Pradesh,Bara Banki,5110934484.64,2601465652.6817603,2018819121.4328,608201203.67216,449762234.6483201,674643351.97248,3465213580.58592
176,Uttar Pradesh,Faizabad,3477059915.56,1787208796.59784,1255218629.51716,323366572.14708,170375935.86244002,504173687.7562,2649519655.65672
177,Uttar Pradesh,Ambedkar Nagar,3210242281.0,1489552418.3839998,1348301758.02,317813985.819,314603743.53800005,446223677.059,1746371800.8639998
178,Uttar Pradesh,Sultanpur,7914379783.84,3941361132.3523197,2350570795.80048,680636661.41024,348232710.48896,1036783751.68304,5769582862.41936
179,Uttar Pradesh,Bahraich,5779983086.44,3566249564.3334794,2427592896.3048,497078545.43384,329459035.92708,606898224.0762,4595086553.7198
180,Uttar Pradesh,Shrawasti,661899110.76,371987300.24711996,248212166.535,45009139.53168,66189911.076000005,68837507.51904,416996439.77879995
181,Uttar Pradesh,Balrampur,1987715222.44,1127034531.12348,805024665.0882001,133176919.90348001,81496324.12004,202746952.68888,1429167244.93436
182,Uttar Pradesh,Gonda,5276162823.84,2696119202.98224,1714752917.7480001,596206399.0939201,232151164.24896005,416816863.0833601,4067921537.1806397
183,Uttar Pradesh,Siddharthnagar,2636956011.69,1181356293.23712,933482428.13826,174039096.77154,137121712.60788,274243425.21576,1236732369.48261
184,Uttar Pradesh,Basti,2970522506.25,1197120570.01875,1060476534.7312502,297052250.625,201995530.425,389138448.31875,2141746727.0062497
185,Uttar Pradesh,Sant Kabir Nagar,1240103268.01,538204818.31634,469999138.5757899,126490533.33702,79366609.15264,152532701.96523002,616331324.20097
186,Uttar Pradesh,Mahrajganj,3685449122.41,1894320848.91874,1448381505.1071298,324319522.77208,213756049.09977996,615470003.44247,2152302287.48744
187,Uttar Pradesh,Gorakhpur,9046444723.84,4233736130.7571197,2858676532.73344,805133580.4217601,334718454.78208005,1682638718.6342402,7273341557.9673605
188,Uttar Pradesh,Kushinagar,6163804398.01,3445566658.4875903,2385392302.0298705,523923373.83085,579397613.41294,912243050.90548,3840050139.96023
189,Uttar Pradesh,Deoria,4431644784.36,2060714824.7273998,1489032647.54496,376689806.6706,292488555.76776,740084678.98812,2765346345.4406395
190,Uttar Pradesh,Azamgarh,9437306457.64,4558219019.040119,3529552615.1573596,849357581.1875999,452990709.96672,1585467484.88352,6096499971.63544
191,Uttar Pradesh,Mau,2038775347.84,962301964.18048,899099928.3974401,205916310.13184,138636723.65311998,358824461.21984,1294622345.8783998
192,Uttar Pradesh,Ballia,3961204431.61,1889494513.8779702,1429994799.81121,507034167.24608004,368392012.1397301,879387383.81742,2416334703.2821
193,Uttar Pradesh,Jaunpur,10133844889.0,4671702493.829,4509560975.605,729636832.008,445889175.11600006,1560612112.9060001,7276100630.301999
194,Uttar Pradesh,Ghazipur,5800954896.0,2970088906.7520003,2227566680.064,603299309.184,423469707.40799993,1078977610.6560001,3799625456.88
195,Uttar Pradesh,Chandauli,1566251860.81,767463411.7969,576380684.7780799,106505126.53508,72047585.59725998,294455349.83228,1083846287.68052
196,Uttar Pradesh,Varanasi,5701216440.96,2713779025.8969603,2041035485.86368,381981501.54432,199542575.4336,1545029655.5001602,5074082632.4544
197,Uttar Pradesh,Sant Ravidas Nagar (Bhadohi),1152650030.49,549814064.54373,507166013.4156,71464301.89038,65701051.73793,145233903.84174,640873416.95244
198,Uttar Pradesh,Mirzapur,2949739032.25,1522065340.641,1200543786.12575,141587473.54799998,103240866.12875,566349894.1919999,2020571237.09125
199,Uttar Pradesh,Sonbhadra,1832593357.44,1022587093.45152,630412114.95936,32986680.433920003,86131887.79968001,251065289.96927997,1295643503.7100801
200,Uttar Pradesh,Etah,1616023920.04,914669538.74264,701354381.29736,113121674.4028,50096741.521239996,148674200.64367998,1265346729.39132
201,Uttar Pradesh,Kanshiram Nagar,1181461881.76,726599057.2824,591912402.76176,105150107.47664,51984322.79744001,132323730.75712,908544187.0734401
202,Bihar,Pashchim Champaran,8763468659.56,5547275661.501479,4548240234.31164,429409964.31844,648496680.8074399,1007798895.8493999,4723509607.502839
203,Bihar,Purba Champaran,15471006306.25,8663763531.5,6637061705.38125,866376353.15,881847359.45625,2398005977.46875,8354343405.375
204,Bihar,Sheohar,275560000.0,164233760.0,124002000.0,9369040.0,22044800.0,54560880.0,101681640.0
205,Bihar,Sitamarhi,7343872972.96,4310853435.127521,3069738902.6972795,455320124.32352006,477351743.2424,1373304245.9435198,4443043148.6408
206,Bihar,Madhubani,11854549537.96,6022111165.283679,5061892652.70892,557163828.28412,841673017.1951599,2050837070.06708,6579274993.567799
207,Bihar,Supaul,3601224104.04,2236360168.60884,1865434085.8927197,176459981.09796003,280895480.11512,327711393.46764,1685372880.6907198
208,Bihar,Araria,4945943190.76,3185187414.84944,2398782447.5186,182999898.05812,316540364.20864004,331378193.78092,2685647152.58268
209,Bihar,Kishanganj,1981585225.0,1232546009.95,919455544.4,69355482.875,156545232.775,122858283.95,1028442731.775
210,Bihar,Purnia,6377555712.16,4151788768.6161594,2940053183.30576,325255341.32016,618622904.07952,548469791.24576,3769135425.88656
211,Bihar,Katihar,5447473249.0,3377433414.38,2304281184.3269997,272373662.45,386770600.679,691829102.623,3731519175.565
212,Bihar,Madhepura,2603836372.84,1666455278.6176002,1195160895.13356,161437855.11608002,226533764.43708,294233510.13092005,1335768059.26692
213,Bihar,Saharsa,2215556658.09,1424602931.15187,954904919.6367902,146226739.43394002,163951192.69866002,276944582.26125,1497716300.86884
214,Bihar,Darbhanga,10054333603.69,5308688142.74832,4021733441.4760003,814401021.89889,904890024.3321,2101355723.17121,6736403514.4723
215,Bihar,Muzaffarpur,12530429272.36,7568379280.505441,4536015396.59432,1052556058.8782401,852069190.52048,2744164010.64684,9660960968.98956
216,Bihar,Gopalganj,3069802673.64,1630065219.7028399,1215641858.76144,245584213.89119998,187257963.09203997,555634283.92884,1559459758.2091198
217,Bihar,Siwan,4547775943.84,2119263589.82944,1564434924.6809602,372917627.39488,277414332.57423997,918650740.65568,3247112023.90176
218,Bihar,Saran,6046959748.84,3108137310.90376,2509488295.7686,526085498.14908,477709820.15836006,1076358835.29352,3567706251.8156
219,Bihar,Vaishali,5637171577.21,3207550627.4324903,2514178523.43566,693372103.99683,597540187.1842599,1409292894.3025,3495046377.8702
220,Bihar,Samastipur,11161182962.25,6607420313.652,4308216623.4285,1082634747.33825,725476892.54625,1897401103.5825,7835150439.4995
221,Bihar,Begusarai,5382056406.25,3073154207.96875,2341194536.71875,624318543.125,527441527.81250006,1372424383.59375,3105446546.40625
222,Bihar,Khagaria,1557904582.09,916047894.2689198,736888867.3285699,138653507.80601,112169129.91048001,338065294.31352997,1032890737.9256699
223,Bihar,Bhagalpur,4266192919.21,2508521436.49548,1825930569.4218798,375424976.89048004,328496854.77917,1070814422.7217101,3058860323.07357
224,Bihar,Banka,1972212572.16,1193188606.1568,924967696.34304,134110454.90687999,100582841.18015999,218915595.50976002,883551232.3276801
225,Bihar,Munger,949028119.69,556130478.1383401,372019022.9184801,74973221.45551,63584884.01923,247696339.23909006,704178864.80998
226,Bihar,Lakhisarai,431164460.25,253955867.08725,225499012.71074998,33199663.439250004,36217814.661000006,115552075.347,265597307.51400003
227,Bihar,Sheikhpura,175928390.44,105557034.264,78639990.52668001,16537268.701360002,13018700.89256,42750598.87692,91834619.80968
228,Bihar,Nalanda,3802732555.69,2266428603.1912403,1589542208.2784197,361259592.79055,269994011.45399,867023022.6973201,2798811160.98784
229,Bihar,Patna,14643274888.36,8551672534.80224,4539415215.391601,1332538014.84076,761450294.19472,4041543869.1873603,12666432778.431402
230,Bihar,Bhojpur,2620692533.29,1514760284.2416198,1077104631.1821902,228000250.39622998,214896787.72977996,537241969.32445,1797795077.8369398
231,Bihar,Buxar,1119953076.49,636133347.4463199,443501418.2900401,117595073.03145,98555870.73112002,223990615.29799998,752608467.40128
232,Bihar,Kaimur (Bhabua),1159007553.64,698881554.84492,388267530.46940005,75335490.98660001,53314347.46744,168056095.2778,813623302.6552801
233,Bihar,Rohtas,3697381797.21,2133389296.99017,1545505591.23378,236632435.02144,218145526.03539002,780147559.2113101,2529009149.2916403
234,Bihar,Aurangabad,2278124262.09,1316755823.48802,936309071.71899,150356201.29794002,123018710.15286002,391837373.07948,1549124498.2212
235,Bihar,Gaya,6521709200.41,4095633377.85748,2347815312.1476,515215026.83239,306520332.41927004,1076082018.06765,5073889757.91898
236,Bihar,Nawada,1805179158.76,1124626615.90748,716656126.02772,185933453.35228002,115531466.16064002,312295994.46548,1250989157.02068
237,Bihar,Jamui,1272776976.0,817122818.592,622387941.264,101822158.08,108186042.96,151460460.144,622387941.264
238,Bihar,Jehanabad,461356032.64,282349891.97568,180851564.79488,41983398.97024,31833566.25216,102882395.27871999,312338034.09728
239,Bihar,Arwal,208207584.36,128880494.71884,107643321.11412,16240191.58008,12700662.64596,46846706.481000006,81200957.90040001
240,Sikkim,North  District,1852048.81,838978.11093,375965.90843,68525.80597000002,33336.87858,1389036.6075,1802043.49213
241,Sikkim,West District,11544365.29,5956892.48964,1777832.2546599999,912004.8579099999,761928.1091399998,9708811.208889998,10309118.203969998
242,Sikkim,South District,15443328.04,6995827.602119999,2362829.19012,911156.35436,138989.95236,13111385.505959999,15119018.15116
243,Sikkim,East District,67466510.44,28066068.34304,12413837.92096,5059988.283,1146930.67748,57886265.95752,64025718.407560006
244,Arunachal Pradesh,Tawang,1737651.24,814958.43156,434412.81,71243.70084,10425.907439999999,1205929.96056,1694209.959
245,Arunachal Pradesh,West Kameng,,,,,,,
246,Arunachal Pradesh,East Kameng,3887995.24,2262813.2296800003,1839021.74852,101087.87624000001,97199.88100000001,855358.9528,2488316.9536
247,Arunachal Pradesh,Papum Pare,25490381.44,11292238.977920001,8003979.772159999,1019615.2576,892163.3504000001,13968729.02912,23374679.780480005
248,Arunachal Pradesh,Upper Subansiri,3691777.96,2322128.33684,1421334.5146,92294.44900000001,44301.33552,1269971.6182399997,3141703.0439599995
249,Arunachal Pradesh,West Siang,9471006.25,3902054.575,2841301.875,75768.05,198891.13125,6733885.44375,9054281.975
250,Arunachal Pradesh,East Siang,8422184.41,2358211.6348,4750112.00724,126332.76615,362153.92962999997,3992115.41034,7638921.25987
251,Arunachal Pradesh,Upper Siang,1155840.01,337505.28292,549024.00475,4623.3600400000005,12714.240110000002,650737.92563,926983.68802
252,Arunachal Pradesh,Changlang,15936064.0,7936159.8719999995,6103512.511999999,270913.088,127488.51200000002,10406249.792,14549626.432
253,Arunachal Pradesh,Tirap,6210064.0,2688957.712,2931150.208,62100.64,93150.96,5315814.784,5707048.816000001
254,Arunachal Pradesh,Lower Subansiri,5511695.29,2215701.5065800003,1350365.3460499998,82675.42935,38581.867029999994,3753464.4924899996,5429019.86065
255,Arunachal Pradesh,Kurung Kumey,3878930.25,1733881.8217500001,1927828.33425,484866.28125,197825.44275,911548.60875,3126417.7814999996
256,Arunachal Pradesh,Dibang Valley,104329.0,51851.513000000006,50912.551999999996,7511.688,5842.423999999999,67500.86300000001,85758.43800000001
257,Arunachal Pradesh,Lower Dibang Valley,2544025.0,1340701.175,821720.075,81408.8,94128.925,1221132.0,2254006.15
258,Arunachal Pradesh,Lohit,20223908.41,10941134.44981,9444565.227470001,1213434.5046,728060.7027600001,10010834.66295,18039726.30172
259,Arunachal Pradesh,Anjaw,416412.09,219865.58352000001,284409.45747,24984.7254,0.0,115346.14893000001,267336.56178000005
260,Nagaland,Mon,26032444.84,16660764.6976,12677800.637080003,364454.22776,1457816.91104,16322342.914680002,24522563.03928
261,Nagaland,Mokokchung,30556572.84,10419791.33844,10083669.0372,152782.8642,213896.00987999997,29425979.644920003,30098224.247399997
262,Nagaland,Zunheboto,13921107.21,6153129.386820001,5025519.702810001,236658.82257,27842.214420000004,9981433.869570002,13141525.20624
263,Nagaland,Wokha,21779955.61,11238457.09476,4726250.36737,217799.5561,43559.91122,12959073.58795,21061217.07487
264,Nagaland,Dimapur,125370569.61,56040644.61567,43378217.08506001,4011858.22752,2632781.9618100002,114839441.76275998,121358711.38248
265,Nagaland,Phek,21342552.04,11610348.309759999,8302252.743559999,512221.24896,85370.20816,16092284.23816,19976628.709439997
266,Nagaland,Tuensang,25141198.81,13827659.3455,13551106.15859,854800.75954,779377.1631100001,12520317.00738,22325384.543279994
267,Nagaland,Longleng,2291287.69,1514541.16309,1459550.2585300002,50408.32918000001,128312.11064,1580988.5060999999,1734504.7813300001
268,Nagaland,Kiphire,4129836.84,2362266.67248,1148094.64152,41298.3684,16519.34736,1511520.2834400001,3935734.50852
269,Nagaland,Kohima,57912100.0,19458465.6,18473959.9,347472.6,1100329.9,30230116.2,53279132.0
270,Nagaland,Peren,5893727.29,3123675.4637,3601067.3741900004,53043.54561,123768.27309,4544063.74059,5475272.652410001
271,Manipur,Senapati,15867475.56,9472882.90932,10059979.505040001,349084.46232,285614.56008,11503919.781000001,15486656.146559998
272,Manipur,Tamenglong,7896662.01,4469510.69766,4319474.11947,663319.60884,821252.84904,5243383.57464,7636072.16367
273,Manipur,Churachandpur,33437306.25,17922396.15,17554585.78125,769058.04375,769058.04375,27518903.04375,33036058.575
274,Manipur,Bishnupur,31527102.01,10939904.397470003,9489657.70501,1860099.0185900002,1292611.18241,28721189.931110002,29761584.297440004
275,Manipur,Thoubal,108707731.69,36417090.11615,29133672.092919998,5978925.24295,5652802.0478799995,99684989.95973,102293975.52028999
276,Manipur,Imphal West,187145136.01,61945040.01931,57079266.483049996,9918692.20853,8234385.98444,172173525.12919998,180969346.52166998
277,Manipur,Imphal East,123079054.81,44800775.95084,38769902.265149996,5661636.521259999,3938529.75392,111878860.82229,117540497.34355
278,Manipur,Ukhrul,17547721.0,12353595.584,9896914.644,912481.4920000001,737004.282,14108367.684,16863359.880999997
279,Manipur,Chandel,11669056.0,6814728.704,4749305.792,478431.2959999999,1820372.736,8996842.175999999,11307315.264
280,Mizoram,Mamit,4349310.25,2161607.19425,930752.3934999999,256609.30475,43493.1025,3614276.81775,4292769.21675
281,Mizoram,Kolasib,4917749.76,2316260.1369600003,1893333.6575999998,108190.49472000002,118025.99423999999,4706286.52032,4750546.2681599995
282,Mizoram,Aizawl,101830299.21,35233283.526659995,16903829.66886,1731115.0865699998,712812.09447,99182711.43054001,101117487.11553
283,Mizoram,Champhai,9679565.44,4665550.54208,4297727.05536,464619.14112,145193.4816,9185907.60256,9427896.738559999
284,Mizoram,Serchhip,2399401.0,1247688.52,1118120.8660000002,148762.86200000002,230342.49599999998,2313022.5640000002,2385004.594
285,Mizoram,Lunglei,15049744.36,7494772.691279999,4033331.48848,586940.03004,120397.95488,12115044.2098,14628351.51792
286,Mizoram,Lawngtlai,7434347.56,3694870.73732,2572284.25576,386586.07312,118949.56096,4497780.2738,7307963.651479999
287,Mizoram,Saiha,1645319.29,533083.44996,472206.63623000006,85556.60308,37842.343669999995,1431427.7822999998,1605831.62704
288,Tripura,West Tripura,2566810497.69,1062659546.0436599,826512980.2561802,102672419.9076,92405177.91684,2186922544.0318804,2518041098.2338896
289,Tripura,South Tripura,697366619.29,299170279.67541,191078453.68545997,31381497.868049998,25105198.294439998,576024827.53354,683419286.9042
290,Tripura,Dhalai,107180467.84,50910722.22400001,42872187.13600001,7716993.68448,9646242.105600001,71167830.64576001,103321970.99776001
291,Tripura,North Tripura,371028496.41,179577792.26244,127633802.76504,30795365.202030007,26343023.24511,302388224.57415,359897641.5177
292,Meghalaya,West Garo Hills,249466230.25,122238452.8225,85067984.51525001,13720642.66375,15716372.50575,140449487.63075,234248790.20475003
293,Meghalaya,East Garo Hills,55080146.56,26934191.66784,23298901.99488,1982885.2761600004,660961.75872,43678556.22208,53262501.72352
294,Meghalaya,South Garo Hills,15715674.49,8046425.33888,6584867.6113100005,628626.9796,424323.21123,9963737.62666,13735499.504260002
295,Meghalaya,West Khasi Hills,75918111.61,42590060.61321,35529676.23348,6984466.268119999,3492233.1340599996,30974589.536879998,68705891.00705
296,Meghalaya,Ribhoi,40607481.76,21887432.66864,13847151.28016,2395841.42384,1258831.93456,26029395.808159996,37115238.32864
297,Meghalaya,East Khasi Hills,462641382.81,244737291.50649,108720724.96034999,43025648.601330005,9715469.03901,204950132.58483,448299499.94289
298,Meghalaya,Jaintia Hills,70085360.89,32519607.45296,9811950.524600001,5887170.31476,1471792.57869,30557217.34804,67352031.81528999
299,Assam,Kokrajhar,492888841.21,271088862.6655,122236432.62008,64075549.3573,23165775.53687,122729321.46129,444092845.93020993
300,Assam,Dhubri,2714607983.61,1742778325.4776201,1080413977.47678,477771005.11536,331182174.00042,1058697113.6079001,2174400994.8716097
301,Assam,Goalpara,718851169.96,434186106.65584,333546942.86144,90575247.41496,57508093.5968,446406576.54516006,611023494.4660001
302,Assam,Barpeta,2493813831.61,1576090341.5775201,842909075.08418,468837000.34268004,184542223.53914002,1740682054.46378,2314259235.7340803
303,Assam,Morigaon,662964653.61,414352908.50625,283748871.74508,98118768.73428002,60992748.13212,379215781.86492,598657082.20983
304,Assam,Nagaon,6386966642.25,3787471218.85425,2791104422.66325,881401396.6305001,376831031.89275,4598615982.42,6080392243.422001
305,Assam,Sonitpur,3001429096.09,1743830304.82829,966460168.9409801,306145767.80118,135064309.32405,1650786002.8495002,2851357641.2855
306,Assam,Lakhimpur,1075400524.89,696859540.12872,405425997.88353,104313850.91433,59147028.86895,577490081.8659301,1018404297.0708301
307,Assam,Dhemaji,521035406.44,344925439.06328005,251660101.31052,52103540.643999994,37514549.26368,209977268.79531997,498109848.5566399
308,Assam,Tinsukia,1456292449.96,815523771.9776001,540284498.93516,72814622.498,72814622.498,1125714063.81908,1376196365.2122
309,Assam,Dibrugarh,1421403102.25,770400481.4195,422156721.36824995,81019976.82824999,58277527.19224999,1054681101.8694999,1370232590.569
310,Assam,Sivasagar,1642105424.41,990189570.91923,597726374.48524,100168430.88901,64042111.55199,1180673800.1507902,1530442255.5501204
311,Assam,Jorhat,1348020597.16,820944543.6704401,475851270.79748,109189668.36996001,53920823.88640001,793984131.72724,1269835402.5247202
312,Assam,Golaghat,1069832888.89,684693048.8896,414025328.00043,84516798.22231,44932981.333380006,696461210.66739,1045226732.44553
313,Assam,Karbi Anglong,639462713.76,416290226.6577599,332520611.1552,27496896.69168,23020657.69536,310139416.1736,604292264.5032
314,Assam,Dima Hasao,34714485.61,21661839.02064,15690947.495720001,1562151.8524500001,1145578.02513,19821971.28331,33534193.099259995
315,Assam,Cachar,1893642256.0,1077482443.664,704434919.2320001,231024355.23199996,115512177.61599998,1469466390.6559997,1814109281.248
316,Assam,Karimganj,868127296.0,500041322.496,313393953.856,129350967.104,75527074.752,726622546.752,845555986.3040001
317,Assam,Hailakandi,307711238.89,183088187.13954997,93851927.86145,51695488.13352,23386054.155639995,252015504.65091,301864725.35108995
318,Assam,Bongaigaon,485730744.49,312324868.70707,140861915.9021,60716343.06125,20886422.01307,238979526.28908002,444929361.95284
319,Assam,Chirang,197770781.61,113718199.42575,78119458.73595001,21557015.195490003,29270075.678280007,47464987.5864,167907393.58689004
320,Assam,Kamrup,1887424580.25,1115467926.92775,851228485.6927501,232153223.37075,160431089.32125,1075832010.7425,1485403144.6567502
