,State/UT,District,Households,Households_Rural_Livable,Households_Urban_Livable,Households_Rural_Dilapidated,Households_Urban_Dilapidated,Households_Rural_Toilet_Premise,Households_Urban_Toilet_Premise
321,Assam,Kamrup Metropolitan,1833483888.64,960745557.6473601,500541101.59872,185181872.75264,71505871.65696,1186264075.9500802,1778479371.9808002
322,Assam,Nalbari,570942351.36,348274834.3296,247218038.13888,54239523.379200004,48530099.865600005,363690277.81632006,514419058.57535994
323,Assam,Baksa,871554388.41,560409471.7476299,463666934.63412005,97614091.50192,65366579.13075,337291548.31467,820132679.4938099
324,Assam,Darrang,833511544.36,480102649.55136,286727971.25984,148365054.89608002,71681992.81496,396751495.11536,765163597.72248
325,Assam,Udalguri,793126406.25,475082717.34375,279973621.40624994,84864525.46874999,57105101.25,329147458.59375,712227512.8125
326,West Bengal,Darjiling,2693184436.81,1459705964.75102,853739466.46877,215454754.9448,142738775.15093,1408535460.4516299,2343070460.0247
327,West Bengal,Jalpaiguri,12494857824.16,7222027822.36448,4648087110.587521,1999177251.8655999,1311960071.5368,4635592252.76336,10283267989.28368
328,West Bengal,Koch Bihar,8113289446.44,4681368010.5958805,2750405122.3431597,1022274470.2514399,640949866.26876,4519102221.66708,7326300370.13532
329,West Bengal,Uttar Dinajpur,6056730625.0,3506847031.875,2422692250.0,751034597.5,884282671.25,1247686508.7500002,4881724883.749999
330,West Bengal,Dakshin Dinajpur,2125449726.76,1224259042.61376,729029256.27868,252928517.48444,197666824.58868,584498674.859,1946911949.7121596
331,West Bengal,Maldah,9196733280.16,5426072635.2944,4460415640.8776,1039230860.65808,763328862.25328,2335970253.16064,6833172827.158879
332,West Bengal,Murshidabad,34297743612.25,19241034166.47225,16634405651.94125,5830616414.0825,3978538259.021,11901317033.450752,21196005552.3705
333,West Bengal,Birbhum,9324007408.81,4848483852.5812,3477854763.4861298,1454545155.7743597,867132689.01933,1743589385.4474697,5743588563.82696
334,West Bengal,Barddhaman,49605801996.96,25695805434.425278,18949416362.838722,4662945387.71424,3125165525.80848,22868274720.59856,35468148427.8264
335,West Bengal,Nadia,24017901524.41,12945648921.65699,9895375428.056921,3746792637.8079596,2545897561.58746,17124763786.90433,22408702122.274532
336,West Bengal,North Twenty Four Parganas,81746815396.0,37848775528.348,27303436342.264,16104122633.012,4414328031.384,64498237347.444,76842006472.24
337,West Bengal,Hugli,26897246414.44,12238247118.5702,9064372041.66628,3146977830.4894795,1425554059.9653199,16165245095.07844,23884754816.02272
338,West Bengal,Bankura,9828739600.0,5150259550.4,3813550964.8,1149962533.2,874757824.4,1621742034.0,5936558718.4
339,West Bengal,Puruliya,5664850331.04,3551861157.56208,2464209894.0024,419198924.49696,379544972.17968005,345555870.19343996,2883408818.4993596
340,West Bengal,Haora,18297891738.09,7392348262.188359,6440857891.807681,2543406951.59451,1189362962.97585,11015330826.330181,15278739601.30515
341,West Bengal,Kolkata,17111413072.36,,5287426639.359241,,462008152.95372003,,16238731005.669641
342,West Bengal,South Twenty Four Parganas,47534115738.24,23719523753.38176,18300634559.2224,7700526749.594879,3850263374.7974396,26143763656.031998,39500850178.47744
343,West Bengal,Paschim Medinipur,24504239366.89,12791212949.516579,8037390512.339919,3234559596.42948,2033851867.4518702,10267276294.72691,18917272791.23908
344,West Bengal,Purba Medinipur,18597131463.69,9112594417.2081,6471801749.364119,3366080794.92789,1878310277.8326898,15919144532.918638,15398424851.935318
345,Jharkhand,Garhwa,852943707.04,532236873.19295996,379559949.6328,39235410.523839995,58000172.078719996,41794241.64496,394912936.35951996
346,Jharkhand,Chatra,464411120.04,267036394.02300003,215486759.69856,20898500.4018,19040855.92164,30651133.92264,305118105.86628
347,Jharkhand,Kodarma,229477052.25,120016498.32675,102576242.35575001,9638036.194500001,12391760.821500001,17440255.971,115426957.28175
348,Jharkhand,Giridih,2494503025.0,1337053621.4,922966119.25,77329593.775,84813102.85,144681175.45,1529130354.325
349,Jharkhand,Deoghar,1034973241.0,627193784.046,387079992.134,52783635.29099999,43468876.122,56923528.255,706886723.603
350,Jharkhand,Godda,852815209.0,534715136.04300004,313835996.91199994,78458999.22799999,35818238.778000005,67372401.511,553477070.641
351,Jharkhand,Sahibganj,681173460.49,443443922.77899,316745659.12785,49725662.61577,53131529.91822,62667958.36507999,369877189.04607004
352,Jharkhand,Pakur,471649806.25,282518233.94375,220260459.51875,33487136.24375,26884038.95625,34430435.85625,219317159.90625
353,Jharkhand,Dhanbad,4411868799.61,2302995513.39642,1963281615.8264499,207357833.58167,172062883.18479002,538247993.5524199,2616238198.16873
354,Jharkhand,Bokaro,2588408076.96,1301969262.71088,949945764.24432,106124731.15536,82829058.46272,170834933.07935998,1622931864.25392
355,Jharkhand,Lohardaga,124286822.56,77679264.1,44991829.76672001,3480031.03168,5468620.192640001,9072938.04688,87622209.9048
356,Jharkhand,Purbi Singhbhum,3656173435.69,1864648452.2019,943292746.40802,212058059.27001998,84091989.02087,497239587.25384,2950531962.6018305
357,Jharkhand,Palamu,1663856732.16,1044902027.79648,667206549.59616,104822974.12607999,89848263.53664002,123125398.17984001,970028474.8492799
358,Jharkhand,Latehar,257647441.96,149435516.3368,104604861.43576,5668243.72312,12882372.098,18550615.82112,143767272.61368
359,Jharkhand,Hazaribagh,1457315355.04,706797947.1944001,482371382.51824,48091406.71632,43719460.6512,135530328.01872,1071126785.9544001
360,Jharkhand,Ramgarh,638193906.25,319735147.03125,254001174.6875,24251368.4375,22974980.625,70201329.6875,382916343.75
361,Jharkhand,Dumka,1069146124.84,683184373.77276,358163951.8214,64148767.4904,53457306.242,66287059.74008001,686391812.1472801
362,Jharkhand,Jamtara,344726062.24,215798514.96224004,115483230.85040002,16891577.04976,11375960.053919999,15167946.738560002,207180363.40624002
363,Jharkhand,Ranchi,5343346843.24,2938840763.782,1699184296.1503198,160300405.2972,219077220.57283998,705321783.3076799,4226587353.0028396
364,Jharkhand,Khunti,184196469.61,106281362.96497002,70363051.39102001,6262679.96674,5525894.088300001,7367858.7844,99281897.11979
365,Jharkhand,Gumla,543234894.76,343867688.38308,208602199.58784,15753811.94804,27161744.738,34767033.26464,372115902.91059995
366,Jharkhand,Simdega,241128100.89,143712348.13044,96451240.35599999,6992714.92581,9645124.0356,11815276.943610001,128762405.87526
367,Jharkhand,Pashchimi Singhbhum,1602593049.76,815719862.32784,600972393.66,64103721.9904,72116687.2392,59295942.841120005,943927306.30864
368,Jharkhand,Saraikela-Kharsawan,816170619.69,436651281.53415,298718446.80654,29382142.308840003,27749801.06946,52234919.660160005,526430049.70005006
369,Odisha,Bargarh,2106451995.21,1409216384.79549,983713081.7630701,179048419.59285,99003243.77487001,259093595.41083,1141696981.40382
370,Odisha,Jharsuguda,313948785.96,224473381.9614,142846697.6118,18522978.37164,17581132.013759997,29511185.880239997,168276549.27456
371,Odisha,Sambalpur,995370950.25,693773552.32425,410092831.503,77638934.1195,51759289.413,85601901.7215,592245715.39875
372,Odisha,Debagarh,97531425.64,73148569.23,60762078.173719995,13069211.03576,5364228.4102,5754354.11276,50033621.353319995
373,Odisha,Sundargarh,3820006358.44,2899384826.05596,1791582982.10836,221560368.78952,168080279.77136,320880534.10896003,2502104164.7782
374,Odisha,Kendujhar,3298181928.04,2308727349.628,1609512780.88352,283643645.81144,253960008.45908,306730919.30772,1675476419.4443197
375,Odisha,Mayurbhanj,5678963809.21,4117248761.67725,2487386148.43398,488390887.59206,459996068.54600996,851844571.3814999,3634536837.8944
376,Odisha,Baleshwar,4673007568.36,2901937699.95156,1972009193.84792,542068877.92976,336456544.92192,1060772718.0177199,3177645146.4848
377,Odisha,Bhadrak,1832747472.36,1178456624.72748,965857917.93372,163114525.04004,135623312.95464,293239595.5776,949363190.6824799
378,Odisha,Kendrapara,1920569270.49,1094724484.1793,856573894.63854,144042695.28675,169010095.80312002,303449944.73742,1110089038.34322
379,Odisha,Jagatsinghapur,1244198638.24,712925819.71152,711681621.07328,88338103.31503999,46035349.614879996,274967899.05104,557400989.93152
380,Odisha,Cuttack,6245693482.09,3435131415.1495,2285923814.44494,630815041.69109,399724382.85376,1399035339.9881601,4871640916.0302
381,Odisha,Jajapur,2928314173.21,1692565592.11538,1256246780.30709,427533869.28866,204981992.1247,582734520.4687899,1792128274.00452
382,Odisha,Dhenkanal,1241639121.61,813273624.6545498,519005152.8329799,142788498.98514998,94364573.24235998,176312755.26861998,742500194.7227799
383,Odisha,Anugul,1718823805.69,1106922530.86436,666903636.6077199,206258856.6828,113442371.17553999,287043575.55022997,1100047235.6416001
384,Odisha,Nayagarh,831364955.56,534567666.42507994,403212003.44659996,101426524.57831998,63183736.622559994,132187027.93404,463901645.20247996
385,Odisha,Khordha,4743476354.41,2959929245.1518397,1736112345.71406,403195490.12485003,241917294.07490999,868056172.85703,3633502887.47806
386,Odisha,Puri,2248884021.76,1441534657.9481602,1043482186.09664,251875010.43712002,130435273.26208,350825907.39456004,1648431987.95008
387,Odisha,Ganjam,10310249752.36,6351113847.453761,4113789651.19164,979473726.4742001,536132987.12272,1969257702.7007601,6732593088.29108
388,Odisha,Gajapati,306757710.25,205527665.8675,124850388.07175002,18098704.90475,15337885.5125,38958229.201749995,173931621.71175
389,Odisha,Kandhamal,590174142.25,406039809.868,274430976.14625,38951493.3885,37771145.104,37180970.96175,333448390.37125
390,Odisha,Baudh,190313061.16,142925108.93116,106765627.31076,8944713.87452,10276905.30264,17128175.5044,97630600.37507999
391,Odisha,Subarnapur,374430240.04,277078377.62960005,229900167.38456002,26958977.28288,21716953.922319997,29579988.963160004,146027793.61560002
392,Odisha,Balangir,2904800374.44,1992693056.86584,1362351375.61236,203336026.21080002,197526425.46192002,293384837.81843996,1687689017.5496402
393,Odisha,Nuapada,437341021.29,318821604.52041006,230478718.21983,20992369.02192,28427166.38385,55542309.703830004,211673054.30436
394,Odisha,Kalahandi,2447755835.04,1720772352.03312,1170027289.1491199,230089048.49376,168895152.61776,200715978.47327998,1439280431.00352
395,Odisha,Rayagada,821097563.04,572305001.43888,293952927.56832,46802561.09328,35307195.210719995,54192439.160639994,496764025.6392
396,Odisha,Nabarangapur,1385804856.96,960362765.87328,712303696.47744,60975413.706240006,67904437.99104,80376681.70368,740019793.61664
397,Odisha,Koraput,2117177763.84,1390985790.84288,823582150.13376,112210421.48351999,118561954.77504,173608576.63487998,1374048368.73216
398,Odisha,Malkangiri,337541407.29,227165367.10617,154256423.13153002,24978064.13946,28353478.212360006,20252484.437400002,161007251.27733
399,Chhattisgarh,Koriya,329840082.25,166569241.53625,123690030.84375,7256481.8095,4287921.06925,28036406.99125,195595168.77425
400,Chhattisgarh,Surguja,,,,,,,
401,Chhattisgarh,Jashpur,,,,,,,
402,Chhattisgarh,Raigarh,1771702790.56,1016957401.78144,669703654.8316799,85041733.94688,53151083.716800004,230321362.7728,1015185698.99088
403,Chhattisgarh,Korba,1106580184.09,601979620.1449599,328654314.67472994,35410565.890879996,17705282.945439998,131683041.90671,648455987.87674
404,Chhattisgarh,Janjgir - Champa,1942808375.29,1146256941.4211,850950068.37702,108797269.01623999,73826718.26101999,213708921.2819,862606918.6287599
405,Chhattisgarh,Bilaspur,5443576936.36,3217153969.3887596,1965131274.02596,283066000.69071996,168750885.02716,903633771.43576,3576430047.18852
406,Chhattisgarh,Kabeerdham,445965700.41,271593111.54969,163669412.05047002,27649873.42542,22744250.72091,40136913.0369,220753021.70295003
407,Chhattisgarh,Rajnandgaon,1522029774.24,726008202.31248,499225765.95072,51749012.32416,38050744.356,281575508.2344,809719839.8956801
408,Chhattisgarh,Durg,7800228097.21,4087319522.9380403,2308867516.7741604,390011404.86050004,171605018.13862002,1092031933.6094,4882942788.85346
409,Chhattisgarh,Raipur,11416922500.0,6507645825.0,3436493672.5,673598427.5000001,331090752.5,1472783002.5,7420999625.0
410,Chhattisgarh,Mahasamund,964518614.89,578711168.934,397381669.33468,44367856.28494,39545263.210489996,146606829.46328,483223826.05989
411,Chhattisgarh,Dhamtari,443022513.61,244105404.99911004,173664825.33512002,18606945.571620002,15505787.97635,107211448.29361999,237460067.29496002
412,Chhattisgarh,Uttar Bastar Kanker,376627767.61,175131911.93865,142365296.15658,11298833.028299998,12052088.56352,55740909.60628,229366310.47449002
413,Chhattisgarh,Bastar,1378777997.61,719722114.7524201,488087411.15393996,46878451.91874,39984561.93069,191650141.66779,841054578.5421
414,Chhattisgarh,Narayanpur,10952790.25,6308807.183999999,6056893.008249999,481922.771,240961.3855,449064.40025,4841133.2905
415,Chhattisgarh,Dakshin Bastar Dantewada,190023468.01,95201757.47301,67078284.20752999,6080750.976319999,5510680.57229,13681689.696719998,94631687.06898
416,Chhattisgarh,Bijapur,34095088.81,19263725.17765,20866194.35172,1431993.7300200001,1056947.75311,920567.3978700001,9580719.955610001
417,Madhya Pradesh,Sheopur,311600164.84,188206499.56335998,126509666.92503999,16514808.736519998,9971205.27488,18072809.560719997,178235294.28847998
418,Madhya Pradesh,Morena,1718815513.96,919566299.9686,613617138.4837201,89378406.72592,36095125.79316001,115160639.43532002,1268485849.30248
419,Madhya Pradesh,Bhind,1293092832.16,667235901.3945601,526288782.6891201,59482270.27936,32327320.804,120257633.39088002,870251476.04368
420,Madhya Pradesh,Gwalior,1979288916.64,952037968.9038401,532428718.57615995,89068001.24880001,39585778.3328,342416982.57872003,1721981357.4768002
421,Madhya Pradesh,Datia,415564533.16,194068636.98572004,144616457.53968,11220242.39532,12466935.9948,46958792.24708,262221220.42396003
422,Madhya Pradesh,Shivpuri,1888928059.24,1025687936.1673199,595012338.6606,79334978.48808001,52889985.658719994,105779971.31743999,1241025734.92068
423,Madhya Pradesh,Tikamgarh,1466828720.64,655672438.12608,482586649.09056,42538032.89856,39604375.45728001,57206320.10496,663006581.7292801
424,Madhya Pradesh,Chhatarpur,2217628208.89,1002367950.41828,645329808.7869899,57658333.431140006,35482051.34224,115316666.86228001,1284006732.94731
425,Madhya Pradesh,Panna,834764999.29,396513374.66275,300515399.74439996,25042949.978699997,19199594.98367,41738249.964499995,449103569.61801994
426,Madhya Pradesh,Sagar,3768916272.25,1944760796.481,1209822123.39225,177139064.79575002,94222906.80625,422118622.492,2438488828.14575
427,Madhya Pradesh,Damoh,1368267498.01,740232716.42341,466579216.82141,68413374.9005,39679757.44228999,80727782.38259001,768966333.88162
428,Madhya Pradesh,Satna,3317806080.16,1300579983.42272,776366622.7574399,72991733.76352,76309539.84368,756459786.27648,2007272678.4968
429,Madhya Pradesh,Rewa,3824173232.01,1326988111.5074701,833669764.5781801,80307637.87221001,91780157.56823999,680702835.29778,2275383073.04595
430,Madhya Pradesh,Umaria,282461803.56,133321971.28032002,79936690.40748,11863395.749520002,5931697.874760001,16382784.60648,155918915.56512
431,Madhya Pradesh,Neemuch,586593868.09,271592960.92567,161899907.59284002,16424628.30652,8212314.15326,77430390.58788,373073700.10524005
432,Madhya Pradesh,Mandsaur,1475474061.61,733310608.62017,435264848.17494994,33935903.41703,25083059.04737,196238050.19412997,1006273310.01802
433,Madhya Pradesh,Ratlam,1397765336.89,806510599.3855301,384385467.64475006,48921786.79115,19568714.71646,187300555.14326,1157349698.94492
434,Madhya Pradesh,Ujjain,2395603236.01,1315186176.56949,721076574.0390102,91032922.96838002,45516461.48419001,428812979.24579,2002724305.3043602
435,Madhya Pradesh,Shajapur,1494657456.64,847470777.91488,479785043.58144003,65764928.09216001,35871778.95936,200284099.18976003,996936523.5788802
436,Madhya Pradesh,Dewas,1413827680.81,692775563.5969,431217442.64705,87657316.21022,36759519.70106,306800606.73577,1092888797.26613
437,Madhya Pradesh,Dhar,2659588669.44,1502667598.2336001,816493721.51808,125000667.46368,79787660.0832,510641024.53248,2031925743.4521604
438,Madhya Pradesh,Indore,6214452691.24,2572783414.17336,1447967477.05892,285864823.79704,167790222.66347998,2578997866.8645997,5611650780.189719
439,Madhya Pradesh,Khargone (West Nimar),2117499865.69,1204857423.57761,624662460.37855,133402491.53847,67759995.70208,275274982.53970003,1562714900.87922
440,Madhya Pradesh,Barwani,895625329.0,539166448.0580001,334963873.046,46572517.108,36720638.48899999,92249408.88700001,592008342.469
441,Madhya Pradesh,Rajgarh,1613765480.89,974714350.45756,576114276.6777301,104894756.25784999,51640495.38848001,125873707.50942001,984396943.3429
442,Madhya Pradesh,Vidisha,1416837352.81,640410483.47012,433552229.95986,42505120.5843,29753584.40901,162936295.57314998,1013038707.2591499
443,Madhya Pradesh,Bhopal,4910071169.61,2288093165.03826,1477931422.05261,211133060.29322997,127661850.40986,1055665301.4661499,4119549711.3027897
444,Madhya Pradesh,Sehore,1086671446.09,473788750.49524,340128162.62617,71720315.44194,27166786.15225,235807703.80152997,859557113.8571899
445,Madhya Pradesh,Raisen,1060889583.69,492252766.83216006,386163808.46316004,76384050.02568,42435583.347600006,196264572.98264998,763840500.2568
446,Madhya Pradesh,Betul,1653634092.01,754057145.95656,501051129.87903,79374436.41648,49609022.760299996,213318797.86929,1184002009.87916
447,Madhya Pradesh,Harda,208973044.81,88186624.90982,55377856.87465,16090924.450369999,9194813.97164,80036676.16223,165715624.53432998
448,Madhya Pradesh,Hoshangabad,994746368.16,436693655.62224,285492207.66191995,101464129.55231999,33821376.51744,336224272.43807995,801765572.7369599
449,Madhya Pradesh,Katni,1218226389.61,566475271.16865,348412747.42846,53601961.142840005,29237433.350639995,104767469.50645998,801592964.3633798
450,Madhya Pradesh,Jabalpur,3903263071.21,1803307538.8990202,1147559342.93574,222485995.05897,113194629.06508999,1046074503.0842801,3130416983.1104198
451,Madhya Pradesh,Narsimhapur,804959035.24,393624968.23236,271271194.87588,78885985.45352,47492583.079160005,221363734.69099998,577960587.30232
452,Madhya Pradesh,Dindori,518905620.25,265679677.56800002,195627418.83425003,14010451.746750003,28539809.11375,19199507.94925,286954807.99824995
453,Madhya Pradesh,Mandla,1004458926.24,433926256.13568,287275252.90464,43191733.82832,40178357.0496,67298748.05808,653902760.98224
454,Madhya Pradesh,Chhindwara,3068539551.36,1543475394.33408,1027960749.7056,156495517.11936,113535963.40032001,377430364.81728005,2034441722.55168
455,Madhya Pradesh,Seoni,1463728125.69,660141384.68619,405452690.81613,71722678.15881,51230484.39915,222486675.10487998,1081695084.88491
456,Madhya Pradesh,Balaghat,2217157316.89,849171252.3688699,651844251.1656599,119726495.11206,75383348.77426,259407406.07612994,1399026266.95759
457,Madhya Pradesh,Guna,812734572.25,399865409.54700005,273078816.276,23569302.59525,26820240.884249996,60142358.34650001,484389805.061
458,Madhya Pradesh,Ashoknagar,427418410.81,188064100.7564,161564159.28618,11540297.09187,7266112.98377,29919288.7567,240636565.28603
459,Madhya Pradesh,Shahdol,849372736.0,375422749.31200004,248016838.912,24631809.344,22933063.872,64552327.936,541050432.832
460,Madhya Pradesh,Anuppur,431446903.69,158772460.55791998,107861725.9225,8197491.170109999,9491831.88118,18983663.76236,245493288.19961
461,Madhya Pradesh,Sidhi,766564431.61,292827612.87502,205439267.67148003,14564724.20059,11498466.47415,31429141.696009997,375616571.4889
462,Madhya Pradesh,Singrauli,825556556.25,366547110.975,223725826.74375,15685574.56875,21464470.4625,18162244.2375,430114965.80625
463,Madhya Pradesh,Jhabua,555983388.49,348045601.19474,141775764.06495002,28355152.81299,10007700.99282,32247036.532420002,426995242.36032
464,Madhya Pradesh,Alirajpur,226586787.84,140710395.24864,67522862.77632,9063471.5136,5891256.483840001,11329339.392,170619851.24352
465,Madhya Pradesh,Khandwa (East Nimar),1082989117.44,567486297.53856,336809615.52384,86639129.3952,47651521.16736001,188440106.43456,750511458.3859199
466,Madhya Pradesh,Burhanpur,319837456.0,154801328.704,133372219.15200001,20469597.184,12473660.783999998,59169929.36,219408494.81599998
467,Gujarat,Kachchh,5465275256.25,1388179915.0875,1169568904.8374999,60118027.81875001,54652752.5625,2688915426.0750003,4803976950.243751
468,Gujarat,Banas Kantha,6467328148.09,2509323321.45892,1539224099.2454202,258693125.92360002,97009922.22135,1105913113.32339,5044515955.5102005
469,Gujarat,Patan,1633275230.44,609211660.9541199,416485183.7622,62064458.75672,24499128.4566,586345807.72796,1345818789.88256
470,Gujarat,Mahesana,4352608260.49,1427655509.4407198,948868600.7868199,113167814.77274,56583907.38637,1932558067.6575599,3699717021.4164996
471,Gujarat,Sabar Kantha,4429341740.89,1820459455.50579,1200351611.7811902,93016176.55869001,70869467.85424,1377525281.4167902,3397305115.2626305
472,Gujarat,Gandhinagar,1877124945.64,687027730.1042401,458018486.73616,43173873.74972,24402624.293320004,803409476.73392,1516716956.07712
473,Gujarat,Ahmadabad,48336308967.04,19576205131.6512,11552377843.122559,966726179.3408,290017853.80224,15902645650.15616,44517740558.64384
474,Gujarat,Surendranagar,2505983576.04,912178021.6785599,596424091.09752,57637622.24891999,35083770.064559996,521244583.81632006,1754188503.228
475,Gujarat,Rajkot,13947751720.36,3961161488.58224,3054557626.7588396,209216275.8054,153425268.92396003,6137010756.958401,12064805238.1114
476,Gujarat,Jamnagar,4177360056.25,1257385376.93125,960792812.9375,66837760.9,41773600.5625,1453721299.575,3500627727.1375
477,Gujarat,Porbandar,336986791.84,102443984.71936,82898750.79264,7750696.212319999,4380828.293919999,131761835.60944,260827776.88416
478,Gujarat,Junagadh,6033296880.49,1972888079.9202302,1441957954.43711,102566046.96833,84466156.32686,2775316565.0253997,5170535426.579929
479,Gujarat,Amreli,1854275557.69,535885636.17240995,458006062.74943,31522684.48073,18542755.5769,966077565.5564901,1453752037.2289603
