,State/UT,District,Households,Households_Rural_Livable,Households_Urban_Livable,Households_Rural_Dilapidated,Households_Urban_Dilapidated,Households_Rural_Toilet_Premise,Households_Urban_Toilet_Premise
480,Gujarat,Bhavnagar,5536505819.29,1838119932.00428,1422881995.55753,83047587.28934999,60901564.01219001,1777218367.9920902,4517788748.54064
481,Gujarat,Anand,3868678281.69,1597764130.33797,1009725031.52109,81242243.91549,50292817.661970004,1597764130.33797,3211002973.8027
482,Gujarat,Kheda,3869163446.76,1632786974.5327203,967290861.69,96729086.16900001,58037451.701400004,982767515.4770399,3037293305.7066
483,Gujarat,Panch Mahals,3221708952.01,1623741311.8130403,786096984.2904401,83764432.75226001,35438798.47211,547690521.8417001,2709457228.64041
484,Gujarat,Dohad,1417552620.16,843443808.9952,334542418.3577601,29768605.023360003,15593078.82176,86470709.82976,1017802781.27488
485,Gujarat,Vadodara,15386541806.25,7077809230.875,3061921819.44375,307730836.125,123092334.45,4385164414.78125,14140231919.94375
486,Gujarat,Narmada,257182161.61,112902968.94679001,86670388.46257001,3343368.1009300007,4886461.070590001,41149145.8576,192115074.72267002
487,Gujarat,Bharuch,2323201440.16,887462950.14112,469286690.91231996,34848021.6024,13939208.64096,1064026259.5932798,2076942087.5030398
488,Gujarat,The Dangs,35543059.24,12902130.50412,9525539.87632,390973.65164000005,248801.41468,8992393.987720001,20543888.24072
489,Gujarat,Navsari,1674086323.36,577559781.5591999,334817264.672,23437208.527039994,15066776.91024,744968413.8951999,1434691979.11952
490,Gujarat,Valsad,2483935888.81,986122547.85757,611048228.6472601,32291166.554530002,22355422.99929,685566305.31156,1887791275.4956
491,Gujarat,Surat,36093844262.44,11152997877.09396,7146581163.963121,433126131.14928,180469221.3122,18010828286.95756,33856025918.16872
492,Gujarat,Tapi,477374431.21,173286918.52922997,142257580.50058,4773744.3121,3818995.44968,109796119.1783,369965184.18775004
493,Daman and Diu,Diu,3553225.0,451259.575,380195.075,10659.675,7106.45,1538546.425,2654259.075
494,Daman and Diu,Daman,50522242.41,13337871.996239997,18743751.93411,454700.18169,303133.4544599999,28949244.900929995,43853306.411879994
495,Dadra and Nagar Haveli,Dadra and Nagar Haveli,118337410.89,53843521.95495,24614181.465120003,946699.2871200001,236674.82178000003,31359413.88585,96208315.05357
496,Maharashtra,Nandurbar,1640347201.44,802129781.50416,478981382.82048005,63973540.85616,54131457.64752,365797425.92112,1041620472.9144
497,Maharashtra,Dhule,2796188641.0,1045774551.734,634734821.507,95070413.794,44739018.256000005,522887275.867,1825911182.573
498,Maharashtra,Jalgaon,13684039649.44,5323091423.63216,3708374744.9982405,752622180.7192,232628674.04048002,3092592960.7734404,8880941732.48656
499,Maharashtra,Buldana,5302635888.64,2486936231.77216,1824106745.6921601,355276604.53888,185592256.1024,1543067043.5942402,3229305256.1817603
500,Maharashtra,Akola,2542529352.25,1207701442.31875,859374921.0604999,180519584.00974998,94073586.03325,785641569.8452499,1838248721.67675
501,Maharashtra,Washim,1094590757.16,506795520.56508005,390768900.3061201,73337580.72972001,28459359.686160002,301012458.21900004,736659579.5686799
502,Maharashtra,Amravati,6112346942.25,2726106736.2435,1913164592.9242501,403414898.1885,177258061.32524997,2512174593.26475,4804304696.6085
503,Maharashtra,Wardha,1510907996.16,660266794.32192,362617919.0784,143536259.6352,55903595.857920006,713148574.1875201,1184551868.9894402
504,Maharashtra,Nagpur,17118215899.56,6676104200.8284,4057017168.1957197,1420811919.6634803,479310045.18768,7891497529.69716,15406394309.603998
505,Maharashtra,Bhandara,1270337907.24,553867327.55664,317584476.81,102897370.48643999,43191488.84616,708848552.23992,1070894855.80332
506,Maharashtra,Gondiya,1493938452.25,602057196.25675,403363382.1075,77684799.517,49299968.92425,709620764.81875,1154814423.58925
507,Maharashtra,Gadchiroli,1094551056.0,466278749.856,295528785.12,95225941.872,43782042.24,242990334.432,721309145.904
508,Maharashtra,Chandrapur,4687524690.25,1935947697.0732498,1181256221.943,525002765.30799997,159375839.46850002,1364069684.86275,3360955202.90925
509,Maharashtra,Yavatmal,6370146894.24,2987598893.3985596,1866453040.01232,515981898.43343997,248435728.87535998,1388692022.94432,4344440181.87168
510,Maharashtra,Nanded,6751613091.24,3456825902.7148805,2363064581.934,526625821.11671996,270064523.64959997,1296309713.5180798,4942180782.78768
511,Maharashtra,Hingoli,808657281.61,377642950.51187,312950367.98307,48519436.8966,25068375.72991,217528808.75309,531287834.01777
512,Maharashtra,Parbhani,1825331631.21,863381861.56233,653468723.9731799,151502525.39043,80314591.77324,242769106.95093003,1221146861.2794902
513,Maharashtra,Jalna,2528380089.0,1036635836.49,922858732.485,174458226.14100003,78379782.759,738286985.988,1774922822.4780002
514,Maharashtra,Aurangabad,9586994734.24,3806036909.49328,2166660809.93824,766959578.7392,134217926.27936,1898224957.37952,8379033397.72576
515,Maharashtra,Nashik,27853340206.24,9609402371.1528,6768361670.116321,1559787051.54944,696333505.156,8161028680.42832,19246658082.511837
516,Maharashtra,Thane,130910166588.01,48174941304.38767,28407506149.598167,7592789662.104579,1440011832.46811,51971336135.43997,97528074108.06744
517,Maharashtra,Mumbai Suburban,94791880112.41,,25688599510.46311,,1327086321.57374,,51851158421.48827
518,Maharashtra,Mumbai,12261597970.41,,3212538668.24742,,183923969.55615,,8215270640.1747
519,Maharashtra,Raigarh,9197347047.84,2602849214.53872,1627930427.46768,331104493.72224003,101170817.52624,4681449647.350559,7449851108.750401
520,Maharashtra,Pune,103842291168.49,24818307589.26911,21703038854.21441,5088272267.256011,1349949785.19037,64174535942.126816,83593044390.63446
521,Maharashtra,Ahmadnagar,17513981472.16,5359278330.48096,4045729720.06896,1296034628.93984,437849536.804,6847966755.61456,12890290363.509758
522,Maharashtra,Bid,4880014420.41,2000805912.3681,1503044441.48628,390401153.6328,141520418.19189,751522220.74314,3372089964.5033092
523,Maharashtra,Latur,3429648394.24,1375289006.0902398,1049472408.6374401,195489958.47168,89170858.25024,850552801.7715199,2671696099.11296
524,Maharashtra,Osmanabad,1980161001.0,756421502.3820001,625730876.3160001,122769982.062,55444508.02799999,439595742.22199994,1144533058.5779998
525,Maharashtra,Solapur,13368701253.61,3957135571.06856,4117559986.1118803,1042758697.7815801,254005323.81859002,4291353102.4088106,8141539063.44849
526,Maharashtra,Satara,9515436718.41,2645291407.71798,1969695400.7108698,504318146.07572997,256916791.39707002,6670321139.605409,7174639285.68114
527,Maharashtra,Ratnagiri,4087837670.44,1173209411.41628,678581053.29304,167601344.48804,77668915.73835999,2747026914.5356803,3352026889.7608004
528,Maharashtra,Sindhudurg,1161691788.96,320626933.75296,276482645.77248,53437822.29216,34850753.668800004,864298690.98624,1008348472.8172799
529,Maharashtra,Kolhapur,13907815105.96,3379599070.74828,3087534953.5231194,278156302.1192,166893781.27152,10347414438.83424,10389137884.152119
530,Maharashtra,Sangli,7287575909.29,1996795799.14546,1843756705.0503702,371666371.37378997,174901821.82296,4408983425.12045,5655158905.609039
531,Telangana,Adilabad,6686561857.96,2387102583.2917204,1571342036.6206,434626520.76739997,187223732.02288,922745536.39848,4727399233.577721
532,Telangana,Nizamabad,5188292088.04,1649876883.99672,1317826190.36216,223096559.78572,114142425.93688002,1525357873.8837597,4435989735.2741995
533,Telangana,Karimnagar,13578774784.0,4399523030.016,2851542704.64,692517513.984,244417946.11200002,4643940976.128,11460485917.696001
534,Telangana,Medak,6227293134.24,2154643424.44704,1208094868.0425599,274000897.90656,74727517.61087999,1980279216.68832,5268289991.5670395
535,Telangana,Hyderabad,11369722315.21,,2171616962.20511,,102327500.83689,,11199176480.481848
536,Telangana,Rangareddy,24377263876.84,6216202288.5942,3949116748.04808,536299805.29048,170640847.13787997,10604109786.4254,23402173321.766403
537,Telangana,Mahbubnagar,10201303002.25,3142001324.693,1938247570.4275,632480786.1395,173422151.03825,1826033237.40275,7967217644.75725
538,Telangana,Nalgonda,10628310979.69,3634882355.053981,2582679568.06467,627070347.80171,180681286.65473,3390431202.52111,8630188515.508282
539,Telangana,Warangal,10961817781.69,4253185299.2957196,2597950814.26053,931754511.44365,317892715.66901,3255659881.16193,9032537852.11256
540,Telangana,Khammam,7579878906.25,2569578949.21875,1713052632.8125,394153703.125,166757335.93750003,2834874710.9375,6473216585.9375
541,Andhra Pradesh,Srikakulam,8143907340.96,2614194256.44816,1742796170.9654398,285036756.9336,138446424.79632,1042420139.6428801,5366834937.69264
542,Andhra Pradesh,Vizianagaram,5617712361.96,1735873119.84564,1123542472.392,185384507.94467998,106736534.87723999,601095222.72972,3730161008.34144
543,Andhra Pradesh,Visakhapatnam,19025788356.0,5650659141.731999,3234384020.52,608825227.3920001,209283671.916,4071518708.1839995,15886533277.26
544,Andhra Pradesh,East Godavari,25787253172.81,7839324964.53424,5389535913.1172905,1005702873.73959,438383303.93777,12120008991.220701,22512272019.86313
545,Andhra Pradesh,West Godavari,15766016743.84,4729805023.152,3326629532.9502406,756768803.70432,346852368.3644801,9286183862.12176,13984456851.786081
546,Andhra Pradesh,Krishna,21795620795.56,6713051205.03248,4380919779.90756,959007315.0046402,370525553.52452004,12249138887.104721,20269927339.8708
547,Andhra Pradesh,Guntur,25058573401.0,7768157754.31,5487827574.818999,1052460082.842,476112894.619,11652236631.465,21625548845.063
548,Andhra Pradesh,Prakasam,11828193806.25,3524801754.2625,2507577086.925,496784139.8625,236563876.125,3311894265.75,9155022006.0375
549,Andhra Pradesh,Sri Potti Sriramulu Nellore,9091870411.69,2536631844.86151,1509250488.3405402,390950427.70267,172745537.82211,2318426954.98095,7164393884.41172
550,Andhra Pradesh,Y.S.R.,7816204326.49,1711748747.5013099,1453814004.7271402,203221312.48874,85978247.59139,2219802028.72316,6182617622.253589
551,Andhra Pradesh,Kurnool,11899209972.25,3212786692.5075,2498834094.1725,392673929.08425,166588939.6115,3284181952.3410006,8650725649.82575
552,Andhra Pradesh,Anantapur,15486010471.84,3360464272.38928,3236576188.61456,449094303.68336,201318136.13392,3406922303.8048,11800339979.54208
553,Andhra Pradesh,Chittoor,,,,,,,
554,Karnataka,Belgaum,17396950506.25,6697825944.90625,4436222379.09375,817656673.79375,330542059.61875,3218435843.65625,12595392166.525
555,Karnataka,Bagalkot,2407442916.49,1032793011.17421,792048719.5252099,125187031.65747999,89075387.91013001,173335889.98728,1023163239.50825
556,Karnataka,Bijapur,2782457001.0,1160284569.417,770740589.277,189207076.068,80691253.029,139122850.05,1655561915.595
557,Karnataka,Bidar,1516346964.09,859768728.63903,454904089.227,75817348.2045,45490408.922699995,133438532.83992,1032632282.5452899
558,Karnataka,Raichur,2077973991.04,897684764.1292801,642093963.23136,147536153.36383998,74807063.67744,207797399.104,1047298891.48416
559,Karnataka,Koppal,1140068472.01,449186977.97194,304398282.02667,59283560.544520006,42182533.464370005,136808216.64119998,551793140.45284
560,Karnataka,Gadag,852476487.84,356335171.91712,304334106.15888005,43476300.87984,28984200.58656,78427836.88127999,360597554.35631996
561,Karnataka,Dharwad,2333894748.16,942893478.2566398,676829476.9664,91021895.17824,46677894.963199995,539129686.82496,1913793693.4912
562,Karnataka,Uttara Kannada,2254274432.64,1084306002.09984,840844363.3747199,144273563.68896,72136781.84448,1140662862.91584,1816945192.7078397
563,Karnataka,Haveri,1710351820.96,767947967.61104,511395194.46704,85517591.04800001,49600202.807840005,482319213.51072,1192115219.20912
564,Karnataka,Bellary,3887273104.0,1551021968.496,1119534653.952,209912747.61600003,116618193.12,470360045.584,2468418421.04
565,Karnataka,Chitradurga,2001202331.04,900541048.968,634381138.93968,118070937.53136,40024046.620799996,382229645.22863996,1478888522.6385603
566,Karnataka,Davanagere,2816329374.81,1298327841.78741,864613118.06667,163347103.73898,78857222.49467999,839266153.69338,2278410464.22129
567,Karnataka,Shimoga,3070334592.36,1406213243.3008797,988647738.7399201,224134425.24228,98250706.95552,1897466778.07848,2692683437.49972
568,Karnataka,Udupi,1485246813.21,512410150.55745006,371311703.3025,62380366.15482,31190183.07741,1241666335.84356,1425836940.6816
569,Karnataka,Chikmagalur,1539981654.76,700691652.9158,469694404.7018,84698991.0118,44659467.98804,833130075.2251601,1376743599.3554401
570,Karnataka,Tumkur,7925308185.64,3241451047.92676,2211160983.79356,459667874.76712,198132704.64100003,1450331397.97212,6538379253.153001
571,Karnataka,Bangalore,106795625616.0,30757140177.408005,21252329497.584,2669890640.4,1174751881.776,79883127960.768,103378165596.288
572,Karnataka,Mandya,3161835392.04,1397531243.28168,977007136.14036,142282592.64180002,98016897.15324,869504732.8110001,2716016601.76236
573,Karnataka,Hassan,3956170983.61,1926655269.01807,1174982782.13217,245282600.98382,94948103.60664,1056297652.6238699,3556597714.2653904
574,Karnataka,Dakshina Kannada,4228796852.64,1725349115.8771198,1112173572.2443202,156465483.54768,67660749.64224,3725570027.17584,4127305728.1766396
575,Karnataka,Kodagu,453579246.76,181431698.70400003,151495468.41783997,20864645.350959998,14514535.89632,357420446.44688,439971869.3572
576,Karnataka,Mysore,8482078443.24,4071397652.7552004,2417392356.3234,449550157.49171996,186605725.75128,2290161179.6748,7990117893.53208
577,Karnataka,Chamarajanagar,1023232144.0,486035268.4,382688821.856,71626250.08,46045446.48,157577750.176,657938268.592
578,Karnataka,Gulbarga,3600084000.49,1562436456.2126598,1036824192.14112,133203108.01813,54001260.00735,162003780.02205,2455257288.33418
579,Karnataka,Yadgir,691663700.25,354131814.52800006,237932312.88599998,38041503.51375,20058247.30725,29741539.110749997,278048807.5005
580,Karnataka,Kolar,2281103568.81,932971359.6432899,720828727.7439599,116336282.00930999,36497657.10096,581681410.04655,1829445062.18562
581,Karnataka,Chikkaballapura,1678557288.04,642887441.31932,468317483.36315995,82249307.11396001,26856916.608640004,386068176.2492,1415023793.81772
582,Karnataka,Bangalore Rural,1065774374.44,389007646.67060006,310140342.96204,39433651.85428,18118164.365480002,804659652.7022,973052003.86372
583,Karnataka,Ramanagara,1237519826.56,538321124.5536,423231780.6835201,84151348.20608,39600634.44992,346505551.4368,1095205046.5056
584,Goa,North Goa,1056828579.21,243070573.2183,207138401.52516,19022914.425780002,11625114.371310001,726041233.9172701,901474778.06613
585,Goa,South Goa,632487290.49,148002025.97466,154326898.87956,12649745.8098,9487309.35735,466775620.38162005,538879171.49748
586,Lakshadweep,Lakshadweep,4512225.64,1843695.3965039998,646150.7116479999,78512.726136,21658.683071999996,4424688.462584,4408895.672843999
587,Kerala,Kasaragod,1745610180.25,556849647.49975,322937883.34625,132666373.699,47131474.86675,1550101840.0619998,1686259434.1215
588,Kerala,Kannur,7612196054.41,2367392972.92151,1476766034.5555398,471956155.37342,159856117.14260998,7330544800.39683,7498013113.59385
589,Kerala,Wayanad,772773281.44,273561741.62976,309109312.57600003,69549595.3296,42502530.4792,708633099.0804801,736452937.2123201
590,Kerala,Kozhikode,9807653928.96,2657874214.74816,1892877208.2892797,647305159.3113599,353075541.44255996,9513424311.091198,9631116158.23872
591,Kerala,Malappuram,13389475226.41,3695495162.48916,2851958223.2253304,562357959.50922,334736880.66025,12920843593.48565,13188633098.01385
592,Kerala,Palakkad,7998458242.81,2831454217.95474,2247566766.2296104,431916745.11174005,263949122.01273,7054640170.158421,7590536872.426691
593,Kerala,Thrissur,11064241856.89,3894613133.6252804,3153308929.2136497,564276334.7013899,453633916.1324899,10721250359.32641,10876149745.322868
594,Kerala,Ernakulam,13798989454.81,4084500878.6237597,3077174648.42263,689949472.7405,427768673.09911,13371220781.710892,13564406634.07823
595,Kerala,Idukki,1701009794.89,750145319.5464901,399737301.79915,141183812.97587,23814137.12846,1508795688.06743,1689102726.32577
596,Kerala,Kottayam,4599023419.21,1609658196.7235,1218741206.09065,211555077.28365996,119574608.89946002,4415062482.441601,4516240997.66422
597,Kerala,Alappuzha,5235043432.96,1565277986.45504,1397756596.6003199,403098344.33792,340277823.1424,4758654480.56064,4957586131.01312
598,Kerala,Pathanamthitta,2235776656.0,675204550.112,529879067.47199994,109553056.14400001,62601746.36799999,2094922726.6720002,2146345589.76
599,Kerala,Kollam,8558655169.0,2559037895.5309997,2088311861.2359998,641899137.675,470726034.295,7959549307.17,8250543582.916001
600,Kerala,Thiruvananthapuram,13668345596.89,4674574194.13638,3540101509.59451,1394171250.8827798,833769081.4102899,12561209603.541908,13162616809.805069
601,Tamil Nadu,Thiruvallur,12531302414.89,4060141982.42436,2268165737.09509,413532979.69136995,125313024.14889999,3546358583.41387,11127796544.42232
602,Tamil Nadu,Chennai,17269245156.25,,3004848657.1875,,155423206.40625,,16509398369.375
603,Tamil Nadu,Kancheepuram,14725919580.16,4668116506.91072,2591761846.10816,338696150.34367996,117807356.64128,4314694436.98688,12605387160.616959
604,Tamil Nadu,Vellore,13002840900.0,3614789770.2,2730596589.0,299065340.7,195042613.5,2496545452.8,9258022720.8
605,Tamil Nadu,Tiruvannamalai,5043314865.69,1462561311.0500998,943099879.8840299,115996241.91086999,65563093.25397,630414358.21125,3283197977.5641894
606,Tamil Nadu,Viluppuram,9356963745.96,3368506948.5455995,2226957371.53848,187139274.91919997,140354456.1894,1235119214.4667199,6138168217.349758
607,Tamil Nadu,Salem,13697238039.04,4410510648.570881,3342126081.5257597,315036474.89792,178064094.50752002,1999796753.69984,7519783683.4329605
608,Tamil Nadu,Namakkal,3937361702.56,1000089872.4502399,956778893.7220801,70872510.64608,47248340.430719994,1228456851.19872,2149799489.59776
609,Tamil Nadu,Erode,7118026918.56,2035755698.7081602,1694090406.6172802,142360538.3712,78298296.10416001,2398775071.5547204,4541301174.04128
610,Tamil Nadu,The Nilgiris,697514510.25,241340020.54650003,253895281.73099998,14647804.71525,13252775.69475,295048637.83575,410836046.53725
611,Tamil Nadu,Dindigul,5091421857.64,1603797885.1566,1318678261.12876,91645593.43752001,71279906.00696,962278731.0939599,2922476146.2853603
612,Tamil Nadu,Karur,1329776449.21,385635170.2709,267285066.29121003,29255081.88262,11967988.042890001,305848583.3183,892279997.41991
613,Tamil Nadu,Tiruchirappalli,7668977785.29,2285355380.01642,1641161246.05206,184055466.84695998,92027733.42347999,1840554668.4696,5690381516.685181
614,Tamil Nadu,Perambalur,355669424.64,107412166.24128,60108132.76415999,7824727.342080001,3201024.82176,55484430.24384,196329522.40128
615,Tamil Nadu,Ariyalur,646567927.29,245049244.44290996,179099315.85933,21983309.527859997,12931358.545799999,91812645.67518,331689346.69977
616,Tamil Nadu,Cuddalore,5748808876.81,2236286653.07909,1517685543.47784,137971413.04343998,86232133.15215,1144012966.48519,3943682889.49166
617,Tamil Nadu,Nagapattinam,2680547076.0,1198204542.9720001,830969593.56,85777506.43200001,64333129.82399999,836330687.712,1868341311.9720001
618,Tamil Nadu,Thiruvarur,1666100960.41,746413230.26368,464842167.95439005,68310139.37681,28323716.32697,524821802.52915,1212921499.1784801
619,Tamil Nadu,Thanjavur,5675693703.84,2446223986.35504,1628924093.00208,255406216.67279997,113513874.0768,1634599786.7059202,4245418890.47232
620,Tamil Nadu,Pudukkottai,2539565314.81,1003128299.34995,637430894.01731,106661743.22202,40633045.03696,449503060.7213699,1759918763.1633298
621,Tamil Nadu,Sivaganga,2046811418.89,648839219.78813,450298512.15580004,61404342.566700004,28655359.864460003,489187929.11471003,1606746963.8286502
622,Tamil Nadu,Madurai,10209910144.81,3277381156.48401,1766314455.0521302,214408113.04101,81679281.15847999,2113451399.9756699,8658003802.79888
623,Tamil Nadu,Theni,1686112481.29,593511593.41408,504147631.90571,35408362.107090004,21919462.25677,418155895.35991997,876778490.2708
624,Tamil Nadu,Virudhunagar,5398193561.76,1457512261.6752002,1041851357.41968,91769290.54992001,48583742.05584001,788136260.01696,2531752780.4654403
625,Tamil Nadu,Ramanathapuram,1740883831.21,598864037.93624,436961841.63371,52226514.9363,27854141.299360003,391698862.02225,1229063984.83426
626,Tamil Nadu,Thoothukkudi,4054365541.21,1358212456.30535,940612805.56072,81087310.8242,52706752.03573,1143331082.6212199,2963741210.62451
627,Tamil Nadu,Tirunelveli,11335158208.89,3434552937.29367,2845124710.43139,181362531.34223998,124686740.29779,3763272525.35148,7129814513.391809
628,Tamil Nadu,Kanniyakumari,3576530376.81,1273244814.14436,1180255024.3473,96566320.17387001,107295911.30430001,2972096743.1291094,3161652853.1000404
629,Tamil Nadu,Dharmapuri,2380717814.76,788017596.6855601,547565097.3948001,59517945.369,38091485.03616001,254736806.17931998,1404623510.7084002
630,Tamil Nadu,Krishnagiri,3370266916.0,1102077281.532,616758845.628,74145872.15200001,20221601.496,647091247.872,2638918995.2279997
631,Tamil Nadu,Coimbatore,13683197415.04,3749196091.72096,3297650577.0246406,218931158.64064002,109465579.32032001,4556504739.20832,10659210786.31616
632,Tamil Nadu,Tiruppur,8008603284.64,2210374506.5606403,1890030375.1750402,136146255.83888,56060222.99248,2474658414.95376,6006452463.48
633,Puducherry,Yanam,2408393.61,,370892.61594,,16858.755269999998,,1972474.36659
634,Puducherry,Puducherry,847025353.69,270201087.82711005,160934817.2011,22022659.195940003,10164304.24428,303235076.62102,698795916.79425
635,Puducherry,Mahe,1466521.0,,231710.318,,16131.731000000002,,1434257.5379999997
636,Puducherry,Karaikal,48070648.89,17689998.79152,10094836.266900001,1009483.62669,576847.78668,22881628.87164,35764562.774160005
637,Andaman and Nicobar Islands,Nicobars,2546577.64,606085.47832,,30558.93168,,2060181.3107600003,
638,Andaman and Nicobar Islands,North  and Middle Andaman,16148342.25,7153715.616749999,9026923.31775,436005.24075000006,1065790.5884999998,7751204.28,9059220.00225
639,Andaman and Nicobar Islands,South Andaman,73157230.24,24507672.1304,15655647.271359997,2560503.0583999995,877886.7628799998,47332727.96528,64232048.15071999
